candidate_id,rank,score,reasoning
CAND_0000031,1,0.8103,"Exceptional profile with 6.0 years in ML, shipped systems with MLflow, FAISS, Pinecone; highly responsive profile, open to relocation with 60-day notice."
CAND_0000001,2,0.7773,Senior resource (6.9 yrs) with core expertise in NLP and production deployment history; strong platform signals and open to relocation.
CAND_0000015,3,0.6715,"Strong Software Engineer with 5.4 years experience, specializing in PyTorch at Razorpay; highly active (32%) and open to relocation."
CAND_0000010,4,0.6641,"Exceptional profile with 4.6 years in ML, shipped systems with Python; highly responsive profile, open to relocation with 120-day notice."
CAND_0000023,5,0.5797,"Senior resource (3.7 yrs) with core expertise in BigQuery, Marketing, Node.js and production deployment history; strong platform signals and open to relocation."
CAND_0000038,6,0.5088,"Strong Java Developer with 6.7 years experience, specializing in Weaviate, Docker, MLOps at Swiggy; highly active (20%) and open to relocation."
CAND_0000014,7,0.5033,"Exceptional profile with 8.4 years in ML, shipped systems with FAISS; highly responsive profile, open to relocation with 90-day notice."
CAND_0000025,8,0.4455,"Senior resource (7.3 yrs) with core expertise in Spark, GCP and production deployment history; strong platform signals and open to relocation."
CAND_0000048,9,0.4394,"Strong Mobile Developer with 9.7 years experience, specializing in AWS at CRED; highly active (65%) and open to relocation."
CAND_0000011,10,0.3574,"Exceptional profile with 2.0 years in ML, shipped systems with Recommendation Systems, FastAPI, AWS; highly responsive profile, open to relocation with 90-day notice."
CAND_0000027,11,0.3449,"Backend/ML specialist with 3.9 years experience, skilled in Docker, Data Science, AWS; matches hybrid requirements with reasonable notice."
CAND_0000007,12,0.3368,Solid Civil Engineer showing 5.5 years experience at Wipro; strong skills in Spark with good engagement signals.
CAND_0000019,13,0.3315,"ML engineer with 6.5 yrs experience; demonstrated production work with AWS, Azure, open to relocation and active on the platform."
CAND_0000046,14,0.3133,"Backend/ML specialist with 7.8 years experience, skilled in Azure; matches hybrid requirements with reasonable notice."
CAND_0000049,15,0.2720,Solid Mechanical Engineer showing 11.8 years experience at Wayne Enterprises; strong skills in Kubernetes with good engagement signals.
CAND_0000045,16,0.2638,"ML engineer with 12.2 yrs experience; demonstrated production work with GCP, Airflow, open to relocation and active on the platform."
CAND_0000024,17,0.2515,"Backend/ML specialist with 7.5 years experience, skilled in Kubernetes, Docker; matches hybrid requirements with reasonable notice."
CAND_0000009,18,0.2230,"Solid Mechanical Engineer showing 11.0 years experience at Dunder Mifflin; strong skills in Snowflake, gRPC, JavaScript with good engagement signals."
CAND_0000022,19,0.2175,"ML engineer with 1.1 yrs experience; demonstrated production work with SQL, AWS, open to relocation and active on the platform."
CAND_0000004,20,0.2126,"Backend/ML specialist with 3.8 years experience, skilled in Airflow, Object Detection; matches hybrid requirements with reasonable notice."
CAND_0000032,21,0.2029,Solid .Net Developer showing 8.1 years experience at Cognizant; strong skills in Python with good engagement signals.
CAND_0000043,22,0.1985,"ML engineer with 8.3 yrs experience; demonstrated production work with TensorFlow, open to relocation and active on the platform."
CAND_0000044,23,0.1713,"Backend/ML specialist with 5.7 years experience, skilled in Python; matches hybrid requirements with reasonable notice."
CAND_0000018,24,0.1631,"Solid Frontend Engineer showing 6.6 years experience at Acme Corp; strong skills in CNN, Java, Accounting with good engagement signals."
CAND_0000040,25,0.1583,"ML engineer with 1.6 yrs experience; demonstrated production work with SQL, Spark, open to relocation and active on the platform."
CAND_0000047,26,0.1547,"Backend/ML specialist with 2.4 years experience, skilled in FastAPI, SQL; matches hybrid requirements with reasonable notice."
CAND_0000003,27,0.1405,Solid Customer Support showing 1.1 years experience at TCS; strong skills in Kubernetes with good engagement signals.
CAND_0000016,28,0.1347,"ML engineer with 5.3 yrs experience; demonstrated production work with SQL, open to relocation and active on the platform."
CAND_0000005,29,0.1329,"Backend/ML specialist with 11.0 years experience, skilled in SQL, Image Classification; matches hybrid requirements with reasonable notice."
CAND_0000020,30,0.1323,"Solid Mechanical Engineer showing 6.3 years experience at Wipro; strong skills in Flask, GCP with good engagement signals."
CAND_0000033,31,0.1282,"ML engineer with 8.6 yrs experience; demonstrated production work with Kubernetes, Airflow, based in Pune, Maharashtra and active on the platform."
CAND_0000029,32,0.1203,"Backend/ML specialist with 7.2 years experience, skilled in Node.js, Scrum, Tailwind; matches hybrid requirements with reasonable notice."
CAND_0000036,33,0.1177,Solid Project Manager showing 11.3 years experience at Initech; strong skills in Object Detection with good engagement signals.
CAND_0000042,34,0.1168,"ML engineer with 5.0 yrs experience; demonstrated production work with Project Management, gRPC, Marketing, open to relocation and active on the platform."
CAND_0000030,35,0.1123,"Backend/ML specialist with 10.0 years experience, skilled in gRPC, Apache Beam, GraphQL; matches hybrid requirements with reasonable notice."
CAND_0000050,36,0.1068,Solid Business Analyst showing 13.5 years experience at Infosys; strong skills in Feature Engineering with good engagement signals.
CAND_0000006,37,0.1051,"ML engineer with 6.0 yrs experience; demonstrated production work with SQL, open to relocation and active on the platform."
CAND_0000002,38,0.1025,"Backend/ML specialist with 12.5 years experience, skilled in Feature Engineering, GCP; matches hybrid requirements with reasonable notice."
CAND_0000008,39,0.0865,"Solid Operations Manager showing 3.6 years experience at Wipro; strong skills in Spark, Kubernetes with good engagement signals."
CAND_0000034,40,0.0763,"ML engineer with 14.5 yrs experience; demonstrated production work with Flask, Azure, open to relocation and active on the platform."
CAND_0000017,41,0.0760,"Backend/ML specialist with 12.3 years experience, skilled in Next.js, Java, Apache Flink; matches hybrid requirements with reasonable notice."
CAND_0000035,42,0.0446,"Solid Full Stack Developer showing 4.3 years experience at Globex Inc; strong skills in Recommendation Systems, Docker, Speech Recognition with good engagement signals."
CAND_0000039,43,0.0272,"ML engineer with 3.9 yrs experience; demonstrated production work with Spark, AWS, open to relocation and active on the platform."
CAND_0000028,44,0.0059,"Backend/ML specialist with 1.1 years experience, skilled in Snowflake, React, JavaScript; matches hybrid requirements with reasonable notice."
CAND_0000013,45,0.0048,"Solid Civil Engineer showing 1.1 years experience at Globex Inc; strong skills in Spark, GCP, Flask with good engagement signals."
CAND_0000026,46,0.0029,"ML engineer with 6.8 yrs experience; demonstrated production work with Docker, Airflow, Kubernetes, open to relocation and active on the platform."
CAND_0000021,47,0.0028,"Backend/ML specialist with 14.5 years experience, skilled in AWS, Recommendation Systems, Fine-tuning LLMs; matches hybrid requirements with reasonable notice."
CAND_0000037,48,0.0021,"Solid Business Analyst showing 14.3 years experience at Stark Industries; strong skills in Docker, Flask, AWS with good engagement signals."
CAND_0000041,49,0.0021,"ML engineer with 13.7 yrs experience; demonstrated production work with Airflow, SQL, GCP, open to relocation and active on the platform."
CAND_0000012,50,0.0002,"Backend/ML specialist with 1.1 years experience, skilled in Azure, Airflow, AWS; matches hybrid requirements with reasonable notice."
